
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.4  0.1  22736 13876 ?        Ss   12:16:22 00:00:07 /sbin/init
root           2     167  0.0  0.0      0     0 ?        S    12:16:23 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   12:16:24 00:00:00 [kworker/R-raid5]
root           2     223  0.0  0.0      0     0 ?        I    12:16:24 00:00:00 [kworker/3:2-events]
root           2     250  0.0  0.0      0     0 ?        S    12:16:24 00:00:00 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   12:16:24 00:00:00 [kworker/R-ext4-]
root           2     342  0.0  0.0      0     0 ?        I<   12:16:25 00:00:00 [kworker/R-kmpat]
root           2     343  0.0  0.0      0     0 ?        I<   12:16:25 00:00:00 [kworker/R-kmpat]
root           2     376  0.0  0.0      0     0 ?        I    12:16:25 00:00:01 [kworker/3:3-events]
root           1     381  0.0  0.3 288952 27292 ?        SLsl 12:16:25 00:00:00 /sbin/multipathd -d -s
root           1     399  0.0  0.0  29064  7876 ?        Ss   12:16:26 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     442  0.0  0.0      0     0 ?        I    12:16:26 00:00:00 [kworker/u9:3-events_power_efficient]
systemd+       1     471  0.0  0.1  21592 12984 ?        Ss   12:16:26 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     478  0.0  0.0  91028  8084 ?        Ssl  12:16:26 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     489  0.0  0.0      0     0 ?        S    12:16:26 00:00:00 [psimon]
root           2     540  0.0  0.0      0     0 ?        I    12:16:26 00:00:00 [kworker/u10:4-flush-253:0]
root           2     879  0.0  0.0      0     0 ?        I<   12:16:28 00:00:00 [kworker/R-cfg80]
root           2     905  0.0  0.0      0     0 ?        I    12:16:31 00:00:00 [kworker/u11:3-flush-253:0]
systemd+       1     961  0.0  0.1  19016  9672 ?        Ss   12:16:31 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1044  0.0  0.0   7224  2812 ?        Ss   12:16:33 00:00:00 /usr/sbin/cron -f -P
message+       1    1045  0.0  0.0   9928  5708 ?        Ss   12:16:33 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1050  0.0  0.0 308164  8012 ?        Ssl  12:16:33 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1057  0.0  0.1  17988  8816 ?        Ss   12:16:33 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1059  0.0  0.1 468840 13452 ?        Ssl  12:16:33 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1093  0.0  0.0   6148  2160 ttyS0    Ss+  12:16:34 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1118  0.0  0.0   6104  2040 tty1     Ss+  12:16:34 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1129  0.0  0.2 110012 23016 ?        Ssl  12:16:34 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1145  0.0  0.1 392032 12912 ?        Ssl  12:16:34 00:00:00 /usr/sbin/ModemManager
root           1    1260  0.0  0.1  12020  8260 ?        Ss   12:16:44 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1318  0.0  0.0      0     0 ?        I    12:23:01 00:00:00 [kworker/u9:0-writeback]
root           2    1326  0.0  0.0      0     0 ?        I    12:30:08 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    1336  0.0  0.0      0     0 ?        I    12:37:25 00:00:00 [kworker/u10:0-events_power_efficient]
root        1260    1337  0.0  0.1  14736 10520 ?        Ss   12:37:29 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1342  0.0  0.1  20216 11420 ?        Ss   12:37:29 00:00:00 /usr/lib/systemd/systemd --user
root           2    1343  0.0  0.0      0     0 ?        I    12:37:29 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    1344  0.0  0.0      0     0 ?        I    12:37:29 00:00:00 [kworker/2:1-events]
ubuntu      1342    1345  0.0  0.0  21152  3696 ?        S    12:37:29 00:00:00 (sd-pam)
ubuntu      1337    1430  0.0  0.0  15504  7692 ?        S    12:37:30 00:00:00 sshd: ubuntu@notty
root           2    1591  0.0  0.0      0     0 ?        I    12:37:41 00:00:00 [kworker/u11:1-events_unbound]
root           2    1610  0.0  0.0      0     0 ?        I    12:40:04 00:00:00 [kworker/1:2-cgwb_release]
root           2    1611  0.0  0.0      0     0 ?        I    12:40:04 00:00:00 [kworker/1:3-events]
ubuntu      1430    1632  0.0  0.0   2800  1852 ?        Ss   12:40:40 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1632    1633  0.0  0.0   2800  1848 ?        S    12:40:40 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1633    1634  0.1  0.3 112712 26696 ?        Sl   12:40:40 00:00:00 /usr/bin/python3
ubuntu      1634    1635  0.0  0.0   2800  1912 ?        S    12:40:40 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/96/976596/10 > /tmp/fc/gate.log
ubuntu      1635    1637  0.0  0.0   8004  3892 ?        S    12:40:40 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/96/976596/10
root           2    2825  0.0  0.0      0     0 ?        I<   12:41:28 00:00:00 [kworker/R-tls-s]
root           2    2885  0.0  0.0      0     0 ?        I    12:42:18 00:00:00 [kworker/u12:2-events_power_efficient]
root           2    2889  0.0  0.0      0     0 ?        I    12:42:20 00:00:00 [kworker/3:0-events]
ubuntu      1637    2921  1.5  0.1  14480 10684 ?        S    12:42:42 00:00:02 bash ./stack.sh
ubuntu      2921    5499  0.3  0.1  20008 12600 ?        S    12:42:49 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-124249
ubuntu      2921    5508  0.0  0.1  20008 12528 ?        S    12:42:49 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-124249.summary.2026-03-04-124249
root           2    6011  0.0  0.0      0     0 ?        I    12:42:50 00:00:00 [kworker/0:2-events]
root           2    6348  0.0  0.0      0     0 ?        I    12:42:55 00:00:00 [kworker/u11:2]
root           1    6405  0.0  0.0   8388  3148 ?        S    12:42:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6407  0.0  0.0      0     0 ?        I    12:42:55 00:00:00 [kworker/2:2-cgroup_destroy]
root           2   10260  0.0  0.0      0     0 ?        I    12:44:40 00:00:00 [kworker/u10:1-events_unbound]
root        6405   12180  0.0  0.0   6112  2028 ?        S    12:44:55 00:00:00 sleep 60
root           2   12413  0.0  0.0      0     0 ?        I    12:44:57 00:00:00 [kworker/u9:2-events_power_efficient]
memcache       1   12751  0.0  0.0 412128  5008 ?        Ssl  12:44:59 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13828  0.3  0.1  96876 13216 ?        Ss   12:45:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13828   13830  0.0  0.4 303504 39984 ?        Sl   12:45:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14143  0.0  0.0   2800  1992 ?        Ss   12:45:05 00:00:00 /bin/sh /etc/update-motd.d/50-motd-news --force
root       14143   14233  0.0  0.1  16400  8812 ?        S    12:45:06 00:00:00 wget --timeout 60 -U wget/1.21.4-1ubuntu4.1 Ubuntu/24.04.4/LTS GNU/Linux/6.8.0-100-generic/x86_64 Intel/Core/i7/9xx/(Nehalem/Class/Core/i7) cloud_id/ec2 -O- --content-on-error https://motd.ubuntu.com
root           1   14626  0.0  0.0   6808  5152 ?        Ss   12:45:09 00:00:00 /usr/sbin/apache2 -k start
www-data   14626   14627  0.0  0.0 1999324 5768 ?        Sl   12:45:09 00:00:00 /usr/sbin/apache2 -k start
www-data   14626   14629  0.0  0.0 1999324 5768 ?        Sl   12:45:09 00:00:00 /usr/sbin/apache2 -k start
root           2   14689  0.0  0.0      0     0 ?        I    12:45:09 00:00:00 [kworker/u10:2-events_power_efficient]
www-data       1   14744  0.0  0.0   3620  1648 ?        Ss   12:45:09 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15140  0.0  0.0      0     0 ?        S    12:45:12 00:00:00 [psimon]
root           2   15164  0.0  0.0      0     0 ?        I    12:45:12 00:00:00 [kworker/3:1-cgroup_destroy]
pcp            1   15383  0.6  0.0  14844  7580 ?        Ss   12:45:13 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15383   15385  0.0  0.0  14788  5772 ?        S    12:45:13 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15385   15387  0.0  0.0  14776  6728 ?        S    12:45:13 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15385   15388  0.0  0.0  14020  5504 ?        S    12:45:13 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15385   15389  0.2  0.0  14756  6908 ?        S    12:45:13 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15385   15390  0.0  0.0  14076  5828 ?        S    12:45:13 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15722  1.1  0.0  15240  7492 ?        S    12:45:13 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15777  0.0  0.0  13848  4904 ?        Ss   12:45:13 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16080  0.0  0.0 222508  5588 ?        Ssl  12:45:14 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16912  0.1  0.2 373084 20816 ?        Ssl  12:45:19 00:00:00 /usr/libexec/packagekitd
root           1   18197  4.0  0.1  33820 10684 ?        S<s  12:45:37 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2921   18301 60.0  0.1  20336 13304 ?        S    12:45:37 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18301   18304  0.0  0.0   2800  1912 ?        S    12:45:37 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18304   18305  0.0  0.0  10884  4600 ?        R    12:45:37 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:73:48:81 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 41454sec preferred_lft 41454sec
    inet6 fe80::f816:3eff:fe73:4881/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:ee:ec:ce brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feee:ecce/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:73:48:81 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
