
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  22728 13832 ?        Ss   21:25:36 00:00:07 /sbin/init
root           2      51  0.0  0.0      0     0 ?        S    21:25:36 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   21:25:36 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    21:25:36 00:00:00 [kworker/3:1-events]
root           2      54  0.0  0.0      0     0 ?        SN   21:25:36 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    21:25:36 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I    21:25:36 00:00:00 [kworker/1:1-events]
root           2      60  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    21:25:36 00:00:00 [watchdogd]
root           2      67  0.0  0.0      0     0 ?        I    21:25:36 00:00:00 [kworker/u12:1-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    21:25:36 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    21:25:36 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    21:25:36 00:00:00 [kworker/u10:1-events_unbound]
root           2      74  0.0  0.0      0     0 ?        S    21:25:36 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    21:25:36 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    21:25:36 00:00:00 [kworker/u10:2-events_power_efficient]
root           2      80  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-ipv6_]
root           2      82  0.0  0.0      0     0 ?        I    21:25:36 00:00:00 [kworker/u8:1]
root           2      89  0.0  0.0      0     0 ?        I    21:25:36 00:00:00 [kworker/2:1-events]
root           2      90  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-crypt]
root           2     102  0.0  0.0      0     0 ?        I    21:25:36 00:00:00 [kworker/0:2-events]
root           2     112  0.0  0.0      0     0 ?        I<   21:25:36 00:00:00 [kworker/R-charg]
root           2     136  0.0  0.0      0     0 ?        I<   21:25:37 00:00:00 [kworker/1:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   21:25:37 00:00:00 [kworker/0:1H-kblockd]
root           2     166  0.0  0.0      0     0 ?        I<   21:25:37 00:00:00 [kworker/2:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    21:25:37 00:00:00 [hwrng]
root           2     212  0.0  0.0      0     0 ?        I<   21:25:38 00:00:00 [kworker/R-raid5]
root           2     249  0.0  0.0      0     0 ?        S    21:25:38 00:00:00 [jbd2/vda1-8]
root           2     250  0.0  0.0      0     0 ?        I<   21:25:38 00:00:00 [kworker/R-ext4-]
root           2     341  0.0  0.0      0     0 ?        I    21:25:39 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     342  0.0  0.0      0     0 ?        I<   21:25:39 00:00:00 [kworker/R-kmpat]
root           2     343  0.0  0.0      0     0 ?        I<   21:25:39 00:00:00 [kworker/R-kmpat]
root           2     344  0.0  0.0      0     0 ?        I    21:25:39 00:00:00 [kworker/u11:3-writeback]
root           2     361  0.0  0.0      0     0 ?        I    21:25:39 00:00:00 [kworker/3:2-cgroup_destroy]
root           2     378  0.0  0.0      0     0 ?        I    21:25:39 00:00:00 [kworker/2:4-cgwb_release]
root           1     381  0.0  0.3 288952 27292 ?        SLsl 21:25:39 00:00:00 /sbin/multipathd -d -s
root           1     403  0.0  0.0  29068  7916 ?        Ss   21:25:39 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     446  0.0  0.0      0     0 ?        I    21:25:39 00:00:00 [kworker/1:3-events]
systemd+       1     481  0.0  0.1  21592 13016 ?        Ss   21:25:39 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     486  0.0  0.0  91028  8108 ?        Ssl  21:25:39 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     500  0.0  0.0      0     0 ?        S    21:25:39 00:00:00 [psimon]
root           2     517  0.0  0.0      0     0 ?        I    21:25:39 00:00:00 [kworker/u10:4-events_power_efficient]
root           2     914  0.0  0.0      0     0 ?        I<   21:25:42 00:00:00 [kworker/R-cfg80]
systemd+       1     996  0.0  0.1  19020  9656 ?        Ss   21:25:45 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1048  0.0  0.0      0     0 ?        I    21:25:46 00:00:00 [kworker/u9:3-flush-253:0]
root           1    1079  0.0  0.0   7224  2816 ?        Ss   21:25:47 00:00:00 /usr/sbin/cron -f -P
message+       1    1080  0.1  0.0   9932  5668 ?        Ss   21:25:47 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1084  0.0  0.0 308164  8080 ?        Ssl  21:25:47 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1092  0.0  0.1  17988  8840 ?        Ss   21:25:47 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1094  0.0  0.1 468832 13508 ?        Ssl  21:25:47 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1130  0.0  0.2 110012 23012 ?        Ssl  21:25:47 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1173  0.0  0.1 392092 13040 ?        Ssl  21:25:47 00:00:00 /usr/sbin/ModemManager
root           1    1179  0.0  0.0   6148  2156 ttyS0    Ss+  21:25:47 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1201  0.0  0.0   6104  2040 tty1     Ss+  21:25:47 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1297  0.0  0.0      0     0 ?        I    21:25:58 00:00:00 [kworker/0:4-events]
root           1    1302  0.0  0.1  12020  8288 ?        Ss   21:25:58 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1341  0.0  0.0      0     0 ?        I    21:26:08 00:00:00 [kworker/u12:4-events_power_efficient]
root        1302    1346  0.0  0.1  14736 10536 ?        Ss   21:26:25 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1351  0.0  0.1  20016 11252 ?        Ss   21:26:25 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1351    1352  0.0  0.0  21156  3712 ?        S    21:26:25 00:00:00 (sd-pam)
ubuntu      1346    1437  0.0  0.0  15168  7420 ?        S    21:26:26 00:00:00 sshd: ubuntu@notty
ubuntu      1437    1633  0.0  0.0   2800  1848 ?        Ss   21:29:36 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1633    1634  0.0  0.0   2800  1848 ?        S    21:29:36 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1634    1635  0.0  0.3 112700 26716 ?        Sl   21:29:36 00:00:00 /usr/bin/python3
ubuntu      1635    1636  0.0  0.0   2800  1912 ?        S    21:29:36 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/87/959387/12 > /tmp/fc/gate.log
ubuntu      1636    1638  0.0  0.0   8004  3848 ?        S    21:29:36 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/87/959387/12
root           2    2821  0.0  0.0      0     0 ?        I<   21:30:34 00:00:00 [kworker/R-tls-s]
ubuntu      1638    2921  1.0  0.1  14480 10736 ?        S    21:31:49 00:00:02 bash ./stack.sh
ubuntu      2921    5499  0.2  0.1  20008 12540 ?        S    21:31:55 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-213155
ubuntu      2921    5508  0.0  0.1  20008 12504 ?        S    21:31:55 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-05-213155.summary.2026-03-05-213155
root           2    6011  0.0  0.0      0     0 ?        I    21:31:55 00:00:00 [kworker/3:0]
root           2    6349  0.0  0.0      0     0 ?        I    21:32:02 00:00:00 [kworker/u10:0]
root           1    6405  0.0  0.0   8388  3148 ?        S    21:32:02 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    6407  0.0  0.0      0     0 ?        I    21:32:02 00:00:00 [kworker/0:0-cgroup_destroy]
root           2   10043  0.0  0.0      0     0 ?        I    21:32:16 00:00:00 [kworker/u11:1-events_unbound]
root           2   12423  0.0  0.0      0     0 ?        I    21:35:24 00:00:00 [kworker/u12:2-flush-253:0]
root           2   12550  0.0  0.0      0     0 ?        I    21:35:25 00:00:00 [kworker/u9:2-events_power_efficient]
memcache       1   12761  0.1  0.0 412128  4988 ?        Ssl  21:35:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   13835  0.3  0.1  96876 13220 ?        Ss   21:35:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13835   13837  0.0  0.4 303504 39956 ?        Sl   21:35:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   14602  0.0  0.0   6808  5236 ?        Ss   21:35:35 00:00:00 /usr/sbin/apache2 -k start
www-data   14602   14605  0.0  0.0 1999324 5816 ?        Sl   21:35:35 00:00:00 /usr/sbin/apache2 -k start
www-data   14602   14606  0.0  0.0 1999324 5816 ?        Sl   21:35:35 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14718  0.0  0.0   3620  1660 ?        Ss   21:35:36 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15111  0.0  0.0      0     0 ?        S    21:35:38 00:00:00 [psimon]
root           2   15135  0.0  0.0      0     0 ?        I    21:35:38 00:00:00 [kworker/2:2-events]
pcp            1   15354  0.5  0.0  14848  7588 ?        Ss   21:35:39 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15354   15357  0.0  0.0  14788  5780 ?        S    21:35:39 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15357   15358  0.0  0.0  14776  6788 ?        S    21:35:39 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15357   15359  0.0  0.0  14020  5536 ?        S    21:35:39 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15357   15360  0.1  0.0  14756  6944 ?        S    21:35:39 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15357   15361  0.0  0.0  14080  5832 ?        S    21:35:39 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15693  1.1  0.0  15240  7524 ?        S    21:35:39 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15732  0.0  0.0  13848  4904 ?        Ss   21:35:40 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   16017  0.0  0.0      0     0 ?        I    21:35:40 00:00:00 [kworker/2:3-events]
syslog         1   16153  0.1  0.0 222508  5488 ?        Ssl  21:35:40 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16863  0.1  0.2 373084 20804 ?        Ssl  21:35:45 00:00:00 /usr/libexec/packagekitd
root        6405   18039  0.0  0.0   6112  2028 ?        S    21:36:02 00:00:00 sleep 60
root           1   18157  4.4  0.1  33820 10912 ?        S<s  21:36:04 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2921   18261 60.0  0.1  20336 13304 ?        S    21:36:04 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18261   18264  0.0  0.0   2800  1908 ?        S    21:36:04 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18264   18265  100  0.0  10884  4596 ?        R    21:36:04 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:05:93:70 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42582sec preferred_lft 42582sec
    inet6 fe80::f816:3eff:fe05:9370/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:79:cc:0e brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe79:cc0e/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:05:93:70 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
