
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  364K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.7  0.1  23128 14496 ?        Ss   10:11:42 00:00:34 /usr/lib/systemd/systemd --system --deserialize=72
root           2      19  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [idle_inject/0]
root           2      20  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [cpuhp/0]
root           2      21  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [cpuhp/1]
root           2      22  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [idle_inject/1]
root           2      23  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [migration/1]
root           2      24  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [ksoftirqd/1]
root           2      26  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [ksoftirqd/2]
root           2      32  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/3:0H-events_highpri]
root           2      42  0.0  0.0      0     0 ?        I    10:11:42 00:00:00 [kworker/u12:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [oom_reaper]
root           2      49  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   10:11:42 00:00:00 [ksmd]
root           2      54  0.0  0.0      0     0 ?        SN   10:11:42 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [irq/9-acpi]
root           2      60  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-tpm_d]
root           2      61  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-ata_s]
root           2      62  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-md]
root           2      63  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [watchdogd]
root           2      68  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/3:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    10:11:42 00:00:01 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    10:11:42 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    10:11:42 00:00:00 [kworker/u10:3-writeback]
root           2      80  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/1:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    10:11:42 00:00:02 [kworker/u8:1-dm-thin]
root           2      90  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/u17:0]
root           2     103  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-crypt]
root           2     113  0.0  0.0      0     0 ?        I<   10:11:42 00:00:00 [kworker/R-charg]
root           2     137  0.0  0.0      0     0 ?        I<   10:11:43 00:00:00 [kworker/2:1H-kblockd]
root           2     162  0.0  0.0      0     0 ?        I<   10:11:43 00:00:00 [kworker/0:1H]
root           2     184  0.0  0.0      0     0 ?        S    10:11:43 00:00:00 [hwrng]
root           2     215  0.0  0.0      0     0 ?        I<   10:11:44 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    10:11:44 00:00:03 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   10:11:44 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I<   10:11:45 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   10:11:45 00:00:00 [kworker/R-kmpat]
root           2     543  0.0  0.0      0     0 ?        I    10:11:46 00:00:00 [kworker/u11:4-flush-253:0]
root           2     891  0.0  0.0      0     0 ?        I<   10:11:48 00:00:00 [kworker/R-cfg80]
root           1    1056  0.0  0.0   7224  2816 ?        Ss   10:11:53 00:00:00 /usr/sbin/cron -f -P
message+       1    1057  0.1  0.0  10232  5836 ?        Ss   10:11:53 00:00:05 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1069  0.0  0.1  18184  8980 ?        Ss   10:11:53 00:00:01 /usr/lib/systemd/systemd-logind
root           1    1108  0.0  0.2 110012 23072 ?        Ssl  10:11:53 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1151  0.0  0.0   6104  2040 tty1     Ss+  10:11:53 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1356  0.0  0.0      0     0 ?        I    10:39:59 00:00:00 [kworker/2:2-mm_percpu_wq]
root           2    1359  0.0  0.0      0     0 ?        I    10:44:51 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    1376  0.0  0.0      0     0 ?        I    10:59:59 00:00:00 [kworker/2:3-cgwb_release]
root           1    1384  0.0  0.1  14740 10472 ?        Ss   11:06:41 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1389  0.0  0.1  19904 11076 ?        Ss   11:06:42 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1389    1392  0.0  0.0  21156  3700 ?        S    11:06:42 00:00:00 (sd-pam)
ubuntu      1384    1477  0.0  0.0  15172  7424 ?        S    11:06:42 00:00:00 sshd: ubuntu@notty
root           2    1653  0.0  0.0      0     0 ?        I    11:09:16 00:00:00 [kworker/3:0-cgroup_destroy]
ubuntu      1477    1674  0.0  0.0   2800  1856 ?        Ss   11:09:52 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1674    1675  0.0  0.0   2800  1852 ?        S    11:09:52 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1675    1676  0.0  0.3 112712 26700 ?        Sl   11:09:52 00:00:00 /usr/bin/python3
ubuntu      1676    1677  0.0  0.0   2800  1908 ?        S    11:09:52 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/73/969373/52 > /tmp/fc/gate.log
ubuntu      1677    1679  0.0  0.0   8004  3852 ?        S    11:09:52 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/73/969373/52
root           2    2868  0.0  0.0      0     0 ?        I<   11:10:53 00:00:00 [kworker/R-tls-s]
ubuntu      1679    2965  2.4  0.1  15244 11588 ?        S    11:12:10 00:00:32 bash ./stack.sh
root           2    5553  0.0  0.0      0     0 ?        I    11:12:32 00:00:00 [kworker/u12:2-loop0]
ubuntu      2965    5839  0.4  0.1  20008 12608 ?        S    11:12:35 00:00:05 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-04-07-111236
ubuntu      2965    5848  0.0  0.1  20008 12524 ?        S    11:12:35 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-04-07-111236.summary.2026-04-07-111236
root           2    6351  0.0  0.0      0     0 ?        I    11:12:36 00:00:00 [kworker/0:0-cgroup_destroy]
root           2    6706  0.0  0.0      0     0 ?        I    11:12:43 00:00:00 [kworker/u11:2-flush-253:0]
root           1    6754  0.0  0.0   8388  3144 ?        S    11:12:43 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10528  0.0  0.0      0     0 ?        I    11:14:23 00:00:00 [kworker/u9:3-flush-253:0]
root           1   15020  0.0  0.1  96876 13044 ?        Ss   11:14:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    15020   15022  0.0  0.4 303504 40020 ?        Sl   11:14:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   15096  0.0  0.1  22440 10200 ?        Ss   11:14:50 00:00:00 /usr/lib/systemd/systemd-networkd
root           2   15315  0.0  0.0      0     0 ?        I    11:14:51 00:00:00 [kworker/u10:2-loop0]
systemd+       1   15556  0.0  0.0  91028  7932 ?        Ssl  11:14:53 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   15622  0.0  0.0  29072  7892 ?        Ss   11:14:54 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   15624  0.0  0.0      0     0 ?        S    11:14:54 00:00:00 [psimon]
systemd+       1   15689  0.0  0.1  21584 13248 ?        Ss   11:14:54 00:00:00 /usr/lib/systemd/systemd-resolved
www-data       1   16200  0.0  0.0   3620  1680 ?        Ss   11:14:58 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16836  0.0  0.0  14844  7620 ?        Ss   11:15:01 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16836   16839  0.0  0.0  14788  5800 ?        S    11:15:01 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16839   16840  0.0  0.0  14880  6848 ?        S    11:15:01 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16839   16841  0.0  0.0  14020  5612 ?        S    11:15:01 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16839   16842  0.2  0.0  14860  6948 ?        S    11:15:01 00:00:03 /var/lib/pcp/pmdas/linux/pmdalinux
root       16839   16843  0.0  0.0  14080  5836 ?        S    11:15:01 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17175  0.0  0.0  15440  7700 ?        S    11:15:01 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17209  0.0  0.0  13848  4904 ?        Ss   11:15:01 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17459  0.1  0.0 222508  6376 ?        Ssl  11:15:02 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   22838  0.0  0.0   6148  2156 ttyS0    Ss+  11:15:21 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   22840  0.0  0.3 354488 27424 ?        SLsl 11:15:21 00:00:00 /sbin/multipathd -d -s
polkitd        1   22845  0.0  0.1 308164  8232 ?        Ssl  11:15:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   22846  0.0  0.1 468800 13564 ?        Ssl  11:15:21 00:00:00 /usr/libexec/udisks2/udisksd
root           1   22874  0.0  0.1 392032 13132 ?        Ssl  11:15:21 00:00:00 /usr/sbin/ModemManager
root           1   24171  0.4  0.7 100932 61460 ?        S<s  11:15:41 00:00:04 /usr/lib/systemd/systemd-journald
epmd           1   25454  0.0  0.0   7160  3400 ?        Ss   11:16:42 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   25590  0.7  1.6 2707564 137580 ?      Ssl  11:16:44 00:00:07 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   25590   25600  0.0  0.0   2688  1736 ?        Ss   11:16:44 00:00:00 erl_child_setup 65536
rabbitmq   25600   25660  0.0  0.0   3652  2108 ?        Ss   11:16:44 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25660   25661  0.0  0.0   3652  1568 ?        S    11:16:45 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25600   25664  0.0  0.0   2800  1916 ?        Ss   11:16:48 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   33218  0.0  0.0      0     0 ?        I    11:18:52 00:00:00 [kworker/1:4-events]
root           1   33602  0.0  0.1  12020  8352 ?        Ss   11:18:52 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2   38421  0.0  0.0      0     0 ?        I    11:19:42 00:00:00 [kworker/u9:0-flush-253:0]
root           2   39389  0.0  0.0      0     0 ?        I    11:20:33 00:00:00 [kworker/u12:3-writeback]
root           2   39448  0.0  0.0      0     0 ?        I<   11:20:33 00:00:00 [kworker/R-targe]
root           2   39449  0.0  0.0      0     0 ?        I<   11:20:33 00:00:00 [kworker/R-targe]
root           2   39450  0.0  0.0      0     0 ?        I<   11:20:33 00:00:00 [kworker/R-xcopy]
root           2   42950  0.0  0.0      0     0 ?        I    11:20:44 00:00:00 [kworker/2:0-events]
root           2   45904  0.0  0.0      0     0 ?        I    11:22:21 00:00:00 [kworker/u10:1-writeback]
root           2   46135  0.0  0.0      0     0 ?        I    11:22:23 00:00:00 [kworker/3:1-events]
root           2   46136  0.0  0.0      0     0 ?        I    11:22:23 00:00:00 [kworker/3:2-events]
root           2   47653  0.0  0.0      0     0 ?        I    11:22:49 00:00:00 [kworker/u11:0-events_unbound]
root           1   48905  0.1  0.0  17580  8052 ?        Ss   11:23:40 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   49012  0.0  0.0  11484  2336 ?        S    11:23:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       49012   49013  0.0  0.0  11484  1300 ?        S    11:23:40 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   49138  0.0  0.1  71724 15628 ?        Ss   11:23:42 00:00:00 /usr/sbin/virtlockd
root           1   51869  0.0  0.0  13812  2100 ?        Ss   11:25:07 00:00:00 /usr/sbin/iscsid
root           1   51870  0.0  0.1  14196 14180 ?        S<Ls 11:25:07 00:00:00 /usr/sbin/iscsid
root           2   51873  0.0  0.0      0     0 ?        I<   11:25:07 00:00:00 [kworker/R-iscsi]
root           2   55433  0.0  0.0      0     0 ?        I    11:25:13 00:00:00 [kworker/0:1-events]
root           1   58654  0.0  0.1  71728 15564 ?        Ss   11:25:24 00:00:00 /usr/sbin/virtlogd
root           2   58658  0.0  0.0      0     0 ?        I    11:25:24 00:00:00 [kworker/0:3-events]
root           2   58667  0.0  0.0      0     0 ?        I    11:25:24 00:00:00 [kworker/1:0-events]
mysql          1   64643  8.1  8.7 2808824 711492 ?      Ssl  11:25:59 00:00:40 /usr/sbin/mysqld
root           2   65395  0.0  0.0      0     0 ?        I    11:26:01 00:00:00 [kworker/u11:1-flush-253:0]
ubuntu         1   65663  0.0  0.0   7740  3476 ?        Ss   11:26:02 00:00:00 /bin/bash /opt/stack/devstack/tools/dstat.sh /tmp/devstack_logs
ubuntu     65663   65727  0.2  0.2  38008 23484 ?        S    11:26:02 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --tcp --output /tmp/devstack_logs/dstat-csv.log
ubuntu     65663   65728  0.2  0.2  38148 23520 ?        S    11:26:02 00:00:01 /usr/bin/python3 /bin/dstat -tcmndrylpg --swap --tcp
root           2   66615  0.0  0.0      0     0 ?        I    11:26:04 00:00:00 [kworker/u12:1-flush-253:0]
root           1   66968  0.7  0.3 11736976 30172 ?      Ssl  11:26:05 00:00:03 /opt/stack/bin/etcd --name ubuntu --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster ubuntu=http://10.201.5.127:2380 --initial-advertise-peer-urls http://10.201.5.127:2380 --advertise-client-urls http://10.201.5.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.201.5.127:2379 --log-level=debug
ubuntu         1   68272  0.0  0.2  66884 19472 ?        Ss   11:26:19 00:00:00 keystoneuWSGI master
ubuntu     68272   68273  4.3  1.7 270176 140936 ?       Sl   11:26:19 00:00:20 keystoneuWSGI worker 1
ubuntu     68272   68274  4.5  1.7 270336 141328 ?       Sl   11:26:19 00:00:21 keystoneuWSGI worker 2
memcache       1   68517  0.2  0.2 424464 18032 ?        Ssl  11:26:23 00:00:01 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   86357  0.0  0.0      0     0 ?        I    11:29:02 00:00:00 [kworker/1:1-events]
root           1   86360  0.0  0.0   7160  5464 ?        Ss   11:29:02 00:00:00 /usr/sbin/apache2 -k start
www-data   86360   86361  0.0  0.1 2000284 8148 ?        Sl   11:29:02 00:00:00 /usr/sbin/apache2 -k start
www-data   86360   86362  0.1  0.1 2000332 8280 ?        Sl   11:29:02 00:00:00 /usr/sbin/apache2 -k start
root           2   88106  0.0  0.0      0     0 ?        I<   11:29:09 00:00:00 [kworker/R-dio/v]
ubuntu         1   94125  0.0  0.2  66880 19396 ?        Ss   11:29:55 00:00:00 nova-apiuWSGI master
ubuntu     94125   94126  1.4  1.9 654972 157320 ?       Sl   11:29:55 00:00:03 nova-apiuWSGI worker 1
ubuntu     94125   94127  1.5  1.9 804212 159308 ?       Sl   11:29:55 00:00:04 nova-apiuWSGI worker 2
root           2   95131  0.0  0.0      0     0 ?        I    11:30:06 00:00:00 [kworker/3:3-events]
root           1   95166  0.0  0.0  11968  7884 ?        S<s  11:30:06 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   95217  0.2  0.9 533256 75388 ?        S<Lsl 11:30:06 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   95303  0.0  0.0  10640  3452 ?        S<s  11:30:06 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   95740  0.0  0.1  11952  9032 ?        Ss   11:30:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   95741  0.0  0.1  12940  9972 ?        Ss   11:30:08 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   95822  0.0  0.1 163608  8520 ?        S<sl 11:30:08 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   96129  0.0  0.0      0     0 ?        I    11:30:10 00:00:00 [kworker/2:1]
root           1   96159  0.0  0.1 310380 11020 ?        S<sl 11:30:10 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1   96966  0.8  1.7 235824 142976 ?       Ssl  11:30:13 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu     96966   98161  0.1  1.6 1280580 132516 ?      Sl   11:30:15 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   98523  0.5  1.4 196188 115820 ?       Sl   11:30:16 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf9kz2ufe/privsep.sock
ubuntu         1   98654  0.0  0.2  66884 19356 ?        Ss   11:30:17 00:00:00 neutron-apiuWSGI master
ubuntu     98654   98655  3.7  2.4 2026688 202872 ?      Sl   11:30:17 00:00:09 neutron-apiuWSGI worker 1
ubuntu     98654   98656  4.5  2.5 2036336 210116 ?      Sl   11:30:17 00:00:10 neutron-apiuWSGI worker 2
root           2   99033  0.0  0.0      0     0 ?        I    11:30:18 00:00:00 [kworker/u11:3-flush-253:0]
