
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.8G   68G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  22728 14088 ?        Ss   23:28:51 00:00:11 /usr/lib/systemd/systemd --system --deserialize=63
root           2      29  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    23:28:51 00:00:00 [kworker/2:0-events_freezable]
root           2      32  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    23:28:51 00:00:00 [kworker/u9:0-events_unbound]
root           2      40  0.0  0.0      0     0 ?        I    23:28:51 00:00:00 [kworker/u10:0-events_power_efficient]
root           2      41  0.0  0.0      0     0 ?        I    23:28:51 00:00:00 [kworker/u11:0-events_unbound]
root           2      43  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    23:28:51 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   23:28:51 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        SN   23:28:51 00:00:00 [khugepaged]
root           2      54  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-kinte]
root           2      55  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-kbloc]
root           2      56  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-blkcg]
root           2      57  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [irq/9-acpi]
root           2      58  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-tpm_d]
root           2      59  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-ata_s]
root           2      60  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-md]
root           2      61  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-md_bi]
root           2      62  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-edac-]
root           2      63  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-devfr]
root           2      64  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [watchdogd]
root           2      66  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/0:1H-kblockd]
root           2      67  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [kswapd0]
root           2      68  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [ecryptfs-kthread]
root           2      69  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-kthro]
root           2      70  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-acpi_]
root           2      72  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [scsi_eh_0]
root           2      73  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-scsi_]
root           2      74  0.0  0.0      0     0 ?        S    23:28:51 00:00:00 [scsi_eh_1]
root           2      75  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        I    23:28:51 00:00:00 [kworker/u10:1-flush-253:0]
root           2      78  0.0  0.0      0     0 ?        I    23:28:51 00:00:00 [kworker/u10:3-events_power_efficient]
root           2      79  0.0  0.0      0     0 ?        I    23:28:51 00:00:00 [kworker/1:1-cgroup_destroy]
root           2      80  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/1:1H-kblockd]
root           2      82  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-ipv6_]
root           2      83  0.0  0.0      0     0 ?        I    23:28:51 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      90  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-kstrp]
root           2      93  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/u13:0]
root           2      94  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/u14:0]
root           2      95  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/u15:0]
root           2      96  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/u16:0]
root           2      97  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/u17:0]
root           2      98  0.0  0.0      0     0 ?        I    23:28:51 00:00:00 [kworker/u12:1-events_unbound]
root           2     103  0.0  0.0      0     0 ?        I<   23:28:51 00:00:00 [kworker/R-crypt]
root           2     104  0.0  0.0      0     0 ?        I    23:28:51 00:00:00 [kworker/1:2-events]
root           2     113  0.0  0.0      0     0 ?        I<   23:28:52 00:00:00 [kworker/R-charg]
root           2     140  0.0  0.0      0     0 ?        I<   23:28:52 00:00:00 [kworker/2:1H-kblockd]
root           2     156  0.0  0.0      0     0 ?        I<   23:28:52 00:00:00 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        S    23:28:52 00:00:00 [hwrng]
root           2     172  0.0  0.0      0     0 ?        I    23:28:52 00:00:00 [kworker/0:2-cgroup_destroy]
root           2     190  0.0  0.0      0     0 ?        I    23:28:52 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     214  0.0  0.0      0     0 ?        I<   23:28:53 00:00:00 [kworker/R-raid5]
root           2     251  0.0  0.0      0     0 ?        S    23:28:53 00:00:00 [jbd2/vda1-8]
root           2     252  0.0  0.0      0     0 ?        I<   23:28:53 00:00:00 [kworker/R-ext4-]
root           2     343  0.0  0.0      0     0 ?        I<   23:28:55 00:00:00 [kworker/R-kmpat]
root           2     344  0.0  0.0      0     0 ?        I<   23:28:55 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I    23:28:55 00:00:00 [kworker/u12:2-flush-253:0]
root           2     363  0.0  0.0      0     0 ?        I    23:28:55 00:00:00 [kworker/3:3-cgroup_bpf_destroy]
root           1     384  0.0  0.3 288952 27292 ?        SLsl 23:28:55 00:00:00 /sbin/multipathd -d -s
root           2     889  0.0  0.0      0     0 ?        I<   23:28:57 00:00:00 [kworker/R-cfg80]
root           2    1021  0.0  0.0      0     0 ?        I    23:29:01 00:00:00 [kworker/u11:4-events_power_efficient]
root           1    1052  0.0  0.0   7224  2820 ?        Ss   23:29:02 00:00:00 /usr/sbin/cron -f -P
message+       1    1053  0.1  0.0   9924  5648 ?        Ss   23:29:02 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1065  0.0  0.1  17988  8848 ?        Ss   23:29:02 00:00:00 /usr/lib/systemd/systemd-logind
root           2    1089  0.0  0.0      0     0 ?        I    23:29:02 00:00:00 [kworker/u8:2]
root           1    1105  0.0  0.2 110012 22932 ?        Ssl  23:29:02 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1161  0.0  0.0   6104  2036 tty1     Ss+  23:29:02 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1313  0.0  0.0      0     0 ?        I    23:29:23 00:00:00 [kworker/u9:3-events_unbound]
root           2    1318  0.0  0.0      0     0 ?        I    23:29:33 00:00:00 [kworker/u12:4-events_power_efficient]
root           1    1319  0.0  0.1  14740 10520 ?        Ss   23:29:38 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1324  0.0  0.1  20216 11432 ?        Ss   23:29:38 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1324    1325  0.0  0.0  21156  3708 ?        S    23:29:38 00:00:00 (sd-pam)
ubuntu      1319    1410  0.0  0.0  15380  7672 ?        S    23:29:39 00:00:00 sshd: ubuntu@notty
ubuntu      1410    1608  0.0  0.0   2800  1852 ?        Ss   23:32:49 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1608    1609  0.0  0.0   2800  1852 ?        S    23:32:49 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1609    1610  0.0  0.3 112708 26648 ?        Sl   23:32:49 00:00:00 /usr/bin/python3
ubuntu      1610    1611  0.0  0.0   2800  1912 ?        S    23:32:49 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/07/981407/1 > /tmp/fc/gate.log
ubuntu      1611    1613  0.0  0.0   8004  3844 ?        S    23:32:49 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/07/981407/1
root           2    2788  0.0  0.0      0     0 ?        I<   23:33:50 00:00:00 [kworker/R-tls-s]
ubuntu      1613    2909  0.6  0.1  14476 10700 ?        S    23:35:07 00:00:03 bash ./stack.sh
root           2    5500  0.0  0.0      0     0 ?        I    23:35:45 00:00:00 [kworker/2:2-cgroup_destroy]
ubuntu      2909    5785  0.1  0.1  20008 12524 ?        S    23:35:48 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-19-233549
ubuntu      2909    5794  0.0  0.1  20008 12504 ?        S    23:35:48 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-19-233549.summary.2026-03-19-233549
root           1    6689  0.0  0.0   8388  3152 ?        S    23:35:56 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10344  0.0  0.0      0     0 ?        I    23:37:20 00:00:00 [kworker/3:0-events]
root           2   10375  0.0  0.0      0     0 ?        I    23:41:04 00:00:00 [kworker/u11:1-writeback]
root           2   10472  0.0  0.0      0     0 ?        I    23:41:14 00:00:00 [kworker/u12:0-flush-253:0]
root           2   13005  0.0  0.0      0     0 ?        I    23:41:32 00:00:00 [kworker/u9:2-events_power_efficient]
root           2   13060  0.0  0.0      0     0 ?        I    23:41:32 00:00:00 [kworker/u10:2]
root           2   13121  0.0  0.0      0     0 ?        I    23:41:33 00:00:00 [kworker/1:0-cgroup_destroy]
memcache       1   13346  0.0  0.0 412128  4996 ?        Ssl  23:41:34 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14735  0.0  0.1  96876 13136 ?        Ss   23:41:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14735   14737  0.0  0.4 303504 40176 ?        Sl   23:41:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   15491  0.0  0.0   6808  5228 ?        Ss   23:41:45 00:00:00 /usr/sbin/apache2 -k start
www-data   15491   15494  0.0  0.0 1933788 5856 ?        Sl   23:41:45 00:00:00 /usr/sbin/apache2 -k start
www-data   15491   15495  0.0  0.0 1999324 5860 ?        Sl   23:41:45 00:00:00 /usr/sbin/apache2 -k start
www-data       1   15605  0.0  0.0   3620  1588 ?        Ss   23:41:45 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   16014  0.0  0.0      0     0 ?        I    23:41:48 00:00:00 [kworker/1:3-events]
pcp            1   16233  0.1  0.0  14848  7608 ?        Ss   23:41:48 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16233   16236  0.0  0.0  14788  5728 ?        S    23:41:48 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16236   16237  0.0  0.0  14772  6768 ?        S    23:41:48 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16236   16238  0.0  0.0  14020  5532 ?        S    23:41:48 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16236   16239  0.0  0.0  14888  6952 ?        S    23:41:48 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16236   16240  0.0  0.0  14084  5856 ?        S    23:41:48 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   16572  0.1  0.0  15240  7640 ?        S    23:41:48 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   16606  0.0  0.0  13848  4908 ?        Ss   23:41:49 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   16912  0.0  0.0 222508  5528 ?        Ssl  23:41:49 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17727  0.0  0.2 373084 20948 ?        Ssl  23:41:53 00:00:00 /usr/libexec/packagekitd
root           1   17811  0.0  0.0   6148  2156 ttyS0    Ss+  23:41:54 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2   17812  0.0  0.0      0     0 ?        I    23:41:54 00:00:00 [kworker/2:1-events]
root           2   17813  0.0  0.0      0     0 ?        I    23:41:54 00:00:00 [kworker/2:3-events]
systemd+       1   17819  0.0  0.1  19024  9868 ?        Ss   23:41:54 00:00:00 /usr/lib/systemd/systemd-networkd
polkitd        1   17822  0.0  0.1 308164  8148 ?        Ssl  23:41:54 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
systemd+       1   17826  0.0  0.1  21460 13204 ?        Ss   23:41:54 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   17832  0.0  0.0      0     0 ?        I    23:41:54 00:00:00 [kworker/0:1-cgwb_release]
root           2   17833  0.0  0.0      0     0 ?        I    23:41:54 00:00:00 [kworker/0:3]
systemd+       1   17835  0.0  0.0  91028  7960 ?        Ssl  23:41:54 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           1   17836  0.0  0.0  28016  6824 ?        Ss   23:41:54 00:00:00 /usr/lib/systemd/systemd-udevd
root           1   17837  0.0  0.1 468800 13460 ?        Ssl  23:41:54 00:00:00 /usr/libexec/udisks2/udisksd
root           1   17856  0.0  0.1 392096 12904 ?        Ssl  23:41:55 00:00:00 /usr/sbin/ModemManager
root           2   17868  0.0  0.0      0     0 ?        S    23:41:55 00:00:00 [psimon]
root           1   19162  0.0  0.1  34244 12076 ?        S<s  23:42:16 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   20440  0.0  0.0   7160  3300 ?        Ss   23:43:37 00:00:00 /usr/bin/epmd -systemd
root           2   20562  0.0  0.0      0     0 ?        S    23:43:39 00:00:00 [psimon]
rabbitmq       1   20568  8.2  1.6 2637704 133476 ?      Ssl  23:43:39 00:00:04 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   20568   20578  0.0  0.0   2688  1740 ?        Ss   23:43:39 00:00:00 erl_child_setup 65536
rabbitmq   20578   20638  0.0  0.0   3652  2048 ?        Ss   23:43:40 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20638   20639  0.0  0.0   3652  1568 ?        S    23:43:40 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   20578   20642  0.0  0.0   2800  1916 ?        Ss   23:43:43 00:00:00 /bin/sh -s rabbit_disk_monitor
root        6689   21525  0.0  0.0   6112  2032 ?        S    23:43:56 00:00:00 sleep 60
root           1   21713  2.2  0.4  45956 33204 ?        Ss   23:44:11 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
ubuntu      2909   22005 60.0  0.1  20332 13284 ?        S    23:44:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     22005   22008  0.0  0.0   2800  1912 ?        S    23:44:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     22008   22009  0.0  0.0  10884  4616 ?        R    23:44:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b1:f3:1c brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 43044sec preferred_lft 43044sec
    inet6 fe80::f816:3eff:feb1:f31c/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:dd:fa:3d brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fedd:fa3d/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:b1:f3:1c brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
