
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1000K  794M   1% /run
/dev/vda1        75G  2.5G   70G   4% /
tmpfs           3.9G     0  3.9G   0% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22532 13640 ?        Ss   04:27:08 00:00:03 /sbin/init
root           2      63  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/R-md_bi]
root           2      64  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/R-edac-]
root           2      65  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/R-devfr]
root           2      66  0.0  0.0      0     0 ?        S    04:27:08 00:00:00 [watchdogd]
root           2      69  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/3:1H-kblockd]
root           2      70  0.0  0.0      0     0 ?        S    04:27:08 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    04:27:08 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    04:27:08 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    04:27:08 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/0:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/R-ipv6_]
root           2      82  0.0  0.0      0     0 ?        I    04:27:08 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/u17:0]
root           2     101  0.0  0.0      0     0 ?        I<   04:27:08 00:00:00 [kworker/R-crypt]
root           2     111  0.0  0.0      0     0 ?        I<   04:27:09 00:00:00 [kworker/R-charg]
root           2     135  0.0  0.0      0     0 ?        I<   04:27:09 00:00:00 [kworker/1:1H-kblockd]
root           2     139  0.0  0.0      0     0 ?        I<   04:27:09 00:00:00 [kworker/2:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        S    04:27:09 00:00:00 [hwrng]
root           2     190  0.0  0.0      0     0 ?        I    04:27:09 00:00:00 [kworker/u12:2-flush-253:0]
root           2     215  0.0  0.0      0     0 ?        I<   04:27:10 00:00:00 [kworker/R-raid5]
root           2     252  0.0  0.0      0     0 ?        S    04:27:10 00:00:00 [jbd2/vda1-8]
root           2     253  0.0  0.0      0     0 ?        I<   04:27:10 00:00:00 [kworker/R-ext4-]
root           1     324  0.0  0.1  50764 12128 ?        S<s  04:27:11 00:00:00 /usr/lib/systemd/systemd-journald
root           2     360  0.0  0.0      0     0 ?        I<   04:27:11 00:00:00 [kworker/R-kmpat]
root           2     361  0.0  0.0      0     0 ?        I<   04:27:11 00:00:00 [kworker/R-kmpat]
root           2     380  0.0  0.0      0     0 ?        I    04:27:11 00:00:04 [kworker/3:4-events]
root           1     384  0.0  0.3 288952 27292 ?        SLsl 04:27:11 00:00:01 /sbin/multipathd -d -s
root           1     402  0.0  0.0  29036  7856 ?        Ss   04:27:11 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     484  0.0  0.0      0     0 ?        I    04:27:12 00:00:00 [kworker/2:4-events]
systemd+       1     490  0.0  0.1  21592 12996 ?        Ss   04:27:12 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     491  0.0  0.0  91028  8088 ?        Ssl  04:27:12 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     501  0.0  0.0      0     0 ?        S    04:27:12 00:00:00 [psimon]
root           2     505  0.0  0.0      0     0 ?        I    04:27:12 00:00:00 [kworker/u11:3-flush-253:0]
root           2     895  0.0  0.0      0     0 ?        I<   04:27:14 00:00:00 [kworker/R-cfg80]
systemd+       1     976  0.0  0.1  19020  9740 ?        Ss   04:27:17 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1059  0.0  0.0   7224  2820 ?        Ss   04:27:20 00:00:00 /usr/sbin/cron -f -P
message+       1    1060  0.0  0.0   9784  5564 ?        Ss   04:27:20 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1065  0.0  0.0 308164  8052 ?        Ssl  04:27:20 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1075  0.0  0.1  17988  8844 ?        Ss   04:27:20 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1087  0.0  0.1 468844 13428 ?        Ssl  04:27:20 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1112  0.0  0.2 110012 23052 ?        Ssl  04:27:20 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
syslog         1    1118  0.0  0.0 222508  6064 ?        Ssl  04:27:20 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1    1140  0.0  0.1 392092 13084 ?        Ssl  04:27:20 00:00:00 /usr/sbin/ModemManager
root           1    1152  0.0  0.0   6148  2152 ttyS0    Ss+  04:27:20 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1170  0.0  0.0   6104  2032 tty1     Ss+  04:27:20 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1284  0.0  0.1  12020  8224 ?        Ss   04:27:30 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1359  0.0  0.0      0     0 ?        I    04:50:42 00:00:01 [kworker/1:0-cgroup_destroy]
root           2    1360  0.0  0.0      0     0 ?        I    04:51:01 00:00:00 [kworker/u9:1-events_power_efficient]
root           2    1412  0.0  0.0      0     0 ?        I    05:23:08 00:00:00 [kworker/u10:0-events_power_efficient]
root           2    1422  0.0  0.0      0     0 ?        I    05:30:02 00:00:00 [kworker/2:2-inet_frag_wq]
root           2    1427  0.0  0.0      0     0 ?        I    05:35:11 00:00:00 [kworker/u12:3-events_power_efficient]
root           2    1431  0.0  0.0      0     0 ?        I    05:40:02 00:00:00 [kworker/3:0-events]
root           2    1432  0.0  0.0      0     0 ?        I    05:40:36 00:00:00 [kworker/u9:2-events_power_efficient]
root           2    1441  0.0  0.0      0     0 ?        I    05:50:30 00:00:00 [kworker/u10:3-events_unbound]
root           2    1442  0.0  0.0      0     0 ?        I    05:54:58 00:00:00 [kworker/u11:2-events_unbound]
root           2    1450  0.0  0.0      0     0 ?        I    06:00:02 00:00:00 [kworker/0:0-events]
root           2    1455  0.0  0.0      0     0 ?        I    06:05:21 00:00:00 [kworker/u12:0-events_power_efficient]
root           2    1461  0.0  0.0      0     0 ?        I    06:11:01 00:00:00 [kworker/u10:1-events_power_efficient]
root           2    1466  0.0  0.0      0     0 ?        I    06:15:42 00:00:00 [kworker/u11:0-writeback]
root           2    1473  0.0  0.0      0     0 ?        I    06:20:02 00:00:00 [kworker/1:1-events]
root        1284    1475  0.0  0.1  14736 10504 ?        Ss   06:20:36 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1480  0.0  0.1  20212 11348 ?        Ss   06:20:36 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1480    1481  0.0  0.0  21152  3696 ?        S    06:20:36 00:00:00 (sd-pam)
root           2    1483  0.0  0.0      0     0 ?        I    06:20:36 00:00:00 [kworker/0:1-mm_percpu_wq]
ubuntu      1475    1568  0.0  0.0  15168  7420 ?        S    06:20:37 00:00:00 sshd: ubuntu@notty
root           2    1743  0.0  0.0      0     0 ?        I    06:23:11 00:00:00 [kworker/3:1]
root           2    1744  0.0  0.0      0     0 ?        I    06:23:11 00:00:00 [kworker/2:0-events]
ubuntu      1568    1765  0.0  0.0   2800  1848 ?        Ss   06:23:47 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1765    1766  0.0  0.0   2800  1852 ?        S    06:23:47 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1766    1767  0.1  0.3 112708 26708 ?        Sl   06:23:47 00:00:00 /usr/bin/python3
ubuntu      1767    1768  0.0  0.0   2800  1916 ?        S    06:23:47 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/98/982998/9 > /tmp/fc/gate.log
ubuntu      1768    1770  0.0  0.0   8004  3824 ?        S    06:23:47 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/98/982998/9
root           1    1886  0.0  0.2 373080 20924 ?        Ssl  06:23:52 00:00:00 /usr/libexec/packagekitd
root           2    1901  0.0  0.0      0     0 ?        I    06:23:52 00:00:00 [kworker/u12:1]
root           2    2948  0.0  0.0      0     0 ?        I<   06:24:46 00:00:00 [kworker/R-tls-s]
root           1    3038  0.1  0.3 464148 27304 ?        Ssl  06:25:40 00:00:00 /usr/libexec/fwupd/fwupd
ubuntu      1770    3070  4.2  0.1  14592 10720 ?        S    06:26:00 00:00:01 bash ./stack.sh
root           2    5658  0.0  0.0      0     0 ?        I    06:26:22 00:00:00 [kworker/1:2-cgroup_destroy]
root           2    5659  0.0  0.0      0     0 ?        I    06:26:22 00:00:00 [kworker/1:3]
ubuntu      3070    5945  1.1  0.1  20008 12564 ?        S    06:26:25 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-05-19-062625
ubuntu      3070    5954  0.0  0.1  20008 12516 ?        S    06:26:25 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-05-19-062625.summary.2026-05-19-062625
root           2    6811  0.0  0.0      0     0 ?        I    06:26:31 00:00:00 [kworker/u11:1-events_unbound]
root           2    6838  0.0  0.0      0     0 ?        S    06:26:31 00:00:00 [psimon]
root           1    6852  0.0  0.0   7872  2400 ?        S    06:26:31 00:00:00 /bin/bash /usr/sbin/ksmtuned
root        6852    6853  0.0  0.0   6112  2028 ?        S    06:26:31 00:00:00 sleep 60
root           1    9862  0.0  0.0   2800  2024 ?        Ss   06:26:39 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily install
root        9862    9866  0.0  0.0   2800  2032 ?        S    06:26:39 00:00:00 /bin/sh /usr/lib/apt/apt.systemd.daily lock_is_held install
root        9866    9900 99.1  1.4 355952 119424 ?       RNl  06:26:39 00:00:05 /usr/bin/python3 /usr/bin/unattended-upgrade
root           1   10776 21.2  0.4  45956 32848 ?        Ss   06:26:43 00:00:00 /usr/bin/python3 /usr/lib/ubuntu-advantage/esm_cache.py
ubuntu      3070   11154 40.0  0.1  20324 13296 ?        S    06:26:45 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     11154   11157  0.0  0.0   2800  1912 ?        S    06:26:45 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     11157   11158  100  0.0  10884  4592 ?        R    06:26:45 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:f0:25:e6 brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 36033sec preferred_lft 36033sec
    inet6 fe80::f816:3eff:fef0:25e6/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:b7:7c:b3 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:feb7:7cb3/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:f0:25:e6 brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
