
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M 1020K  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.1  0.1  22732 13724 ?        Ss   06:47:33 00:00:07 /sbin/init
root           2      70  0.0  0.0      0     0 ?        S    06:47:33 00:00:00 [kswapd0]
root           2      71  0.0  0.0      0     0 ?        S    06:47:33 00:00:00 [ecryptfs-kthread]
root           2      72  0.0  0.0      0     0 ?        I<   06:47:33 00:00:00 [kworker/R-kthro]
root           2      73  0.0  0.0      0     0 ?        I<   06:47:33 00:00:00 [kworker/R-acpi_]
root           2      74  0.0  0.0      0     0 ?        S    06:47:33 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   06:47:33 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    06:47:33 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   06:47:33 00:00:00 [kworker/R-scsi_]
root           2      78  0.0  0.0      0     0 ?        I    06:47:33 00:00:00 [kworker/u9:3-events_power_efficient]
root           2      79  0.0  0.0      0     0 ?        I<   06:47:33 00:00:00 [kworker/R-mld]
root           2      80  0.0  0.0      0     0 ?        I<   06:47:33 00:00:00 [kworker/0:1H-kblockd]
root           2      81  0.0  0.0      0     0 ?        I<   06:47:33 00:00:00 [kworker/R-ipv6_]
root           2      82  0.1  0.0      0     0 ?        I    06:47:33 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I<   06:47:33 00:00:00 [kworker/R-kstrp]
root           2      91  0.0  0.0      0     0 ?        I<   06:47:33 00:00:00 [kworker/u13:0]
root           2      92  0.0  0.0      0     0 ?        I<   06:47:33 00:00:00 [kworker/u14:0]
root           2      93  0.0  0.0      0     0 ?        I<   06:47:33 00:00:00 [kworker/u15:0]
root           2      94  0.0  0.0      0     0 ?        I<   06:47:33 00:00:00 [kworker/u16:0]
root           2      95  0.0  0.0      0     0 ?        I<   06:47:33 00:00:00 [kworker/u17:0]
root           2      99  0.0  0.0      0     0 ?        I    06:47:33 00:00:00 [kworker/u11:1-flush-253:0]
root           2     101  0.0  0.0      0     0 ?        I<   06:47:33 00:00:00 [kworker/R-crypt]
root           2     112  0.0  0.0      0     0 ?        I<   06:47:34 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   06:47:34 00:00:00 [kworker/3:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   06:47:34 00:00:00 [kworker/2:1H-kblockd]
root           2     167  0.0  0.0      0     0 ?        I    06:47:34 00:00:00 [kworker/2:2-events]
root           2     173  0.0  0.0      0     0 ?        I    06:47:34 00:00:00 [kworker/u12:1-events_power_efficient]
root           2     178  0.0  0.0      0     0 ?        S    06:47:34 00:00:00 [hwrng]
root           2     211  0.0  0.0      0     0 ?        I    06:47:35 00:00:00 [kworker/1:2-rcu_gp]
root           2     212  0.0  0.0      0     0 ?        I<   06:47:35 00:00:00 [kworker/R-raid5]
root           2     250  0.0  0.0      0     0 ?        S    06:47:35 00:00:00 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   06:47:35 00:00:00 [kworker/R-ext4-]
root           2     265  0.0  0.0      0     0 ?        I    06:47:35 00:00:00 [kworker/u11:2-events_power_efficient]
root           2     277  0.0  0.0      0     0 ?        I    06:47:35 00:00:00 [kworker/u12:2-writeback]
root           2     344  0.0  0.0      0     0 ?        I<   06:47:36 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   06:47:36 00:00:00 [kworker/R-kmpat]
root           2     376  0.0  0.0      0     0 ?        I    06:47:36 00:00:00 [kworker/3:3-events]
root           1     379  0.0  0.3 288952 27292 ?        SLsl 06:47:36 00:00:00 /sbin/multipathd -d -s
root           1     414  0.0  0.0  29064  7804 ?        Ss   06:47:37 00:00:00 /usr/lib/systemd/systemd-udevd
systemd+       1     473  0.0  0.1  21592 13080 ?        Ss   06:47:37 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     477  0.0  0.0  91028  8048 ?        Ssl  06:47:37 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     507  0.0  0.0      0     0 ?        S    06:47:37 00:00:00 [psimon]
root           2     545  0.0  0.0      0     0 ?        I    06:47:37 00:00:00 [kworker/0:3-events]
root           2     913  0.0  0.0      0     0 ?        I<   06:47:39 00:00:00 [kworker/R-cfg80]
root           2     920  0.0  0.0      0     0 ?        I    06:47:41 00:00:00 [kworker/1:3-events]
root           2     940  0.0  0.0      0     0 ?        I    06:47:42 00:00:00 [kworker/u10:3-flush-253:0]
systemd+       1     996  0.0  0.1  19020  9744 ?        Ss   06:47:43 00:00:00 /usr/lib/systemd/systemd-networkd
root           2    1048  0.0  0.0      0     0 ?        I    06:47:43 00:00:00 [kworker/u11:3-writeback]
root           1    1079  0.0  0.0   7224  2816 ?        Ss   06:47:44 00:00:00 /usr/sbin/cron -f -P
message+       1    1080  0.1  0.0   9928  5712 ?        Ss   06:47:44 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1085  0.0  0.0 308164  8036 ?        Ssl  06:47:44 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1092  0.0  0.1  17988  8808 ?        Ss   06:47:44 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1101  0.0  0.1 468840 13480 ?        Ssl  06:47:45 00:00:00 /usr/libexec/udisks2/udisksd
root           2    1112  0.0  0.0      0     0 ?        I    06:47:45 00:00:00 [kworker/u8:2]
root           1    1131  0.0  0.2 110012 23012 ?        Ssl  06:47:45 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1161  0.0  0.1 392032 12916 ?        Ssl  06:47:45 00:00:00 /usr/sbin/ModemManager
root           1    1165  0.0  0.0   6148  2156 ttyS0    Ss+  06:47:45 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1185  0.0  0.0   6104  2036 tty1     Ss+  06:47:45 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1301  0.0  0.1  12020  8264 ?        Ss   06:47:55 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1302  0.0  0.0      0     0 ?        I    06:47:55 00:00:00 [kworker/2:3-cgroup_destroy]
root        1301    1342  0.0  0.1  14736 10472 ?        Ss   06:48:11 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1347  0.0  0.1  20216 11380 ?        Ss   06:48:11 00:00:00 /usr/lib/systemd/systemd --user
ubuntu      1347    1348  0.0  0.0  21152  3696 ?        S    06:48:11 00:00:00 (sd-pam)
ubuntu      1342    1433  0.0  0.0  15728  7916 ?        S    06:48:12 00:00:00 sshd: ubuntu@notty
root           2    1575  0.0  0.0      0     0 ?        I    06:48:15 00:00:00 [kworker/u10:5-flush-253:0]
ubuntu      1433    1635  0.0  0.0   2800  1852 ?        Ss   06:51:23 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1635    1636  0.0  0.0   2800  1852 ?        S    06:51:23 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1636    1637  0.0  0.3 112708 26796 ?        Sl   06:51:23 00:00:00 /usr/bin/python3
ubuntu      1637    1638  0.0  0.0   2800  1916 ?        S    06:51:23 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/59/975359/6 > /tmp/fc/gate.log
ubuntu      1638    1640  0.0  0.0   8004  3888 ?        S    06:51:23 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/59/975359/6
root           2    2816  0.0  0.0      0     0 ?        I<   06:52:24 00:00:00 [kworker/R-tls-s]
ubuntu      1640    2916  0.9  0.1  14480 10752 ?        S    06:53:39 00:00:02 bash ./stack.sh
ubuntu      2916    5494  0.2  0.1  20008 12536 ?        S    06:53:45 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-065346
ubuntu      2916    5503  0.0  0.1  20008 12552 ?        S    06:53:45 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-06-065346.summary.2026-03-06-065346
root           2    6003  0.0  0.0      0     0 ?        I    06:53:46 00:00:00 [kworker/0:1-events]
root           2    6343  0.0  0.0      0     0 ?        I    06:53:52 00:00:00 [kworker/u11:0]
root           1    6400  0.0  0.0   8388  3140 ?        S    06:53:52 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10052  0.0  0.0      0     0 ?        I    06:55:17 00:00:00 [kworker/3:0-events]
root           2   10059  0.0  0.0      0     0 ?        I    06:56:49 00:00:00 [kworker/u12:0-events_power_efficient]
memcache       1   12754  0.0  0.0 412128  5008 ?        Ssl  06:57:38 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13721  0.0  0.0      0     0 ?        I    06:57:42 00:00:00 [kworker/u12:3-events_power_efficient]
root           1   13829  0.3  0.1  96876 13092 ?        Ss   06:57:42 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13829   13831  0.0  0.4 303504 40012 ?        Sl   06:57:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14213  0.0  0.0      0     0 ?        I    06:57:45 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root           1   14598  0.0  0.0   6808  5244 ?        Ss   06:57:47 00:00:00 /usr/sbin/apache2 -k start
www-data   14598   14601  0.0  0.0 1999324 5820 ?        Sl   06:57:47 00:00:00 /usr/sbin/apache2 -k start
www-data   14598   14602  0.0  0.0 1999324 5824 ?        Sl   06:57:47 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14714  0.0  0.0   3620  1588 ?        Ss   06:57:48 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15109  0.0  0.0      0     0 ?        S    06:57:50 00:00:00 [psimon]
pcp            1   15351  0.6  0.0  14832  7580 ?        Ss   06:57:51 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15351   15353  0.0  0.0  14788  5692 ?        S    06:57:51 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15353   15355  0.1  0.0  14776  6780 ?        S    06:57:51 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15353   15356  0.0  0.0  14020  5460 ?        S    06:57:51 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15353   15357  0.1  0.0  14756  6916 ?        S    06:57:51 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15353   15358  0.0  0.0  14076  5788 ?        S    06:57:51 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15690  1.0  0.0  15240  7508 ?        S    06:57:52 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15724  0.0  0.0  13848  4848 ?        Ss   06:57:52 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   15851  0.0  0.0      0     0 ?        I    06:57:52 00:00:00 [kworker/2:1-events]
syslog         1   15987  0.1  0.0 222508  5468 ?        Ssl  06:57:52 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16235  0.0  0.0      0     0 ?        I    06:57:52 00:00:00 [kworker/1:0-cgroup_destroy]
root        6400   16701  0.0  0.0   6112  2036 ?        S    06:57:52 00:00:00 sleep 60
root           1   16857  0.2  0.2 373084 20816 ?        Ssl  06:57:57 00:00:00 /usr/libexec/packagekitd
root           1   18142  4.2  0.1  33820 10940 ?        S<s  06:58:16 00:00:00 /usr/lib/systemd/systemd-journald
ubuntu      2916   18246 66.6  0.1  20336 13304 ?        S    06:58:17 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18246   18249  0.0  0.0   2800  1916 ?        S    06:58:17 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18249   18250  100  0.0  10884  4620 ?        R    06:58:17 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:62:4b:1a brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 42567sec preferred_lft 42567sec
    inet6 fe80::f816:3eff:fe62:4b1a/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:1f:da:a2 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe1f:daa2/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:62:4b:1a brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
