
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  3.6G   69G   5% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.2  0.1  22744 13844 ?        Ss   13:38:59 00:00:07 /sbin/init
root           2     212  0.0  0.0      0     0 ?        I<   13:39:01 00:00:00 [kworker/R-raid5]
root           2     249  0.0  0.0      0     0 ?        S    13:39:01 00:00:00 [jbd2/vda1-8]
root           2     250  0.0  0.0      0     0 ?        I<   13:39:01 00:00:00 [kworker/R-ext4-]
root           2     265  0.0  0.0      0     0 ?        I    13:39:01 00:00:00 [kworker/u10:2-events_power_efficient]
root           2     286  0.0  0.0      0     0 ?        I    13:39:02 00:00:00 [kworker/1:2-events]
root           2     344  0.0  0.0      0     0 ?        I<   13:39:03 00:00:00 [kworker/R-kmpat]
root           2     345  0.0  0.0      0     0 ?        I<   13:39:03 00:00:00 [kworker/R-kmpat]
root           1     380  0.0  0.3 288952 27292 ?        SLsl 13:39:03 00:00:00 /sbin/multipathd -d -s
root           1     424  0.0  0.0  29064  7880 ?        Ss   13:39:03 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     437  0.0  0.0      0     0 ?        I    13:39:03 00:00:00 [kworker/u12:3-events_power_efficient]
systemd+       1     476  0.0  0.1  21592 13000 ?        Ss   13:39:03 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     482  0.0  0.0  91028  8100 ?        Ssl  13:39:03 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     510  0.0  0.0      0     0 ?        S    13:39:03 00:00:00 [psimon]
root           2     886  0.0  0.0      0     0 ?        I<   13:39:05 00:00:00 [kworker/R-cfg80]
systemd+       1     968  0.0  0.1  19020  9672 ?        Ss   13:39:09 00:00:00 /usr/lib/systemd/systemd-networkd
root           1    1050  0.0  0.0   7224  2812 ?        Ss   13:39:11 00:00:00 /usr/sbin/cron -f -P
message+       1    1051  0.0  0.0   9980  5760 ?        Ss   13:39:11 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
polkitd        1    1055  0.0  0.0 308164  8080 ?        Ssl  13:39:11 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1    1063  0.0  0.1  17988  8816 ?        Ss   13:39:11 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1065  0.0  0.1 468844 13484 ?        Ssl  13:39:11 00:00:00 /usr/libexec/udisks2/udisksd
root           1    1100  0.0  0.2 110012 23016 ?        Ssl  13:39:11 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1124  0.0  0.0   6148  2156 ttyS0    Ss+  13:39:11 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1135  0.0  0.1 392032 12924 ?        Ssl  13:39:11 00:00:00 /usr/sbin/ModemManager
root           1    1148  0.0  0.0   6104  2036 tty1     Ss+  13:39:11 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           2    1260  0.0  0.0      0     0 ?        I    13:39:21 00:00:00 [kworker/u9:4-events_power_efficient]
root           1    1266  0.0  0.1  12020  8144 ?        Ss   13:39:21 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1312  0.0  0.0      0     0 ?        I    13:39:57 00:00:00 [kworker/u10:3-writeback]
root           2    1325  0.0  0.0      0     0 ?        I    13:45:54 00:00:00 [kworker/u12:1-writeback]
root           2    1341  0.0  0.0      0     0 ?        I    13:59:58 00:00:00 [kworker/u11:2-flush-253:0]
root           2    1345  0.0  0.0      0     0 ?        I    14:00:08 00:00:00 [kworker/0:3-cgroup_destroy]
root           2    1346  0.0  0.0      0     0 ?        I    14:02:57 00:00:00 [kworker/u9:0-events_power_efficient]
root           2    1355  0.0  0.0      0     0 ?        I    14:10:02 00:00:00 [kworker/3:0-events]
root           2    1356  0.0  0.0      0     0 ?        I    14:10:07 00:00:00 [kworker/u11:1-flush-253:0]
root        1266    1357  0.0  0.1  14740 10536 ?        Ss   14:13:25 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1362  0.0  0.1  20216 11368 ?        Ss   14:13:26 00:00:00 /usr/lib/systemd/systemd --user
root           2    1363  0.0  0.0      0     0 ?        I    14:13:26 00:00:00 [kworker/2:0-cgroup_destroy]
root           2    1364  0.0  0.0      0     0 ?        I    14:13:26 00:00:00 [kworker/2:3-cgroup_destroy]
ubuntu      1362    1365  0.0  0.0  21152  3716 ?        S    14:13:26 00:00:00 (sd-pam)
ubuntu      1357    1450  0.0  0.0  15220  7532 ?        S    14:13:26 00:00:00 sshd: ubuntu@notty
root           2    1611  0.0  0.0      0     0 ?        I    14:13:31 00:00:00 [kworker/u11:3-flush-253:0]
root           2    1628  0.0  0.0      0     0 ?        I    14:15:41 00:00:00 [kworker/u12:0-flush-253:0]
root           2    1633  0.0  0.0      0     0 ?        I    14:16:00 00:00:00 [kworker/0:1-cgroup_destroy]
ubuntu      1450    1654  0.0  0.0   2800  1852 ?        Ss   14:16:36 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1654    1655  0.0  0.0   2800  1852 ?        S    14:16:36 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1655    1656  0.0  0.3 112708 26712 ?        Sl   14:16:36 00:00:00 /usr/bin/python3
ubuntu      1656    1657  0.0  0.0   2800  1912 ?        S    14:16:36 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/83/959683/7 > /tmp/fc/gate.log
ubuntu      1657    1659  0.0  0.0   8004  3908 ?        S    14:16:36 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/83/959683/7
root           2    2851  0.0  0.0      0     0 ?        I<   14:17:23 00:00:00 [kworker/R-tls-s]
root           2    2922  0.0  0.0      0     0 ?        I    14:18:20 00:00:00 [kworker/u10:1-flush-253:0]
ubuntu      1659    2947  1.0  0.1  14480 10688 ?        S    14:18:38 00:00:02 bash ./stack.sh
ubuntu      2947    5525  0.2  0.1  20008 12536 ?        S    14:18:44 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-141844
ubuntu      2947    5534  0.0  0.1  20008 12552 ?        S    14:18:44 00:00:00 python3 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-03-04-141844.summary.2026-03-04-141844
root           2    6037  0.0  0.0      0     0 ?        I    14:18:45 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2    6390  0.0  0.0      0     0 ?        I    14:18:51 00:00:00 [kworker/u9:1-flush-253:0]
root           1    6438  0.0  0.0   8388  3200 ?        S    14:18:51 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   10095  0.0  0.0      0     0 ?        I    14:19:59 00:00:00 [kworker/2:1-events]
memcache       1   12806  0.0  0.0 412128  4968 ?        Ssl  14:22:27 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   13793  0.0  0.0      0     0 ?        I    14:22:30 00:00:00 [kworker/u11:0]
root           1   13885  0.3  0.1  96876 13180 ?        Ss   14:22:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    13885   13887  0.0  0.4 303504 40016 ?        Sl   14:22:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   14171  0.0  0.0      0     0 ?        I    14:22:32 00:00:00 [kworker/u12:2-events_power_efficient]
root           1   14659  0.0  0.0   6808  5204 ?        Ss   14:22:36 00:00:00 /usr/sbin/apache2 -k start
www-data   14659   14662  0.0  0.0 1999324 5784 ?        Sl   14:22:36 00:00:00 /usr/sbin/apache2 -k start
www-data   14659   14663  0.0  0.0 1933788 5780 ?        Sl   14:22:36 00:00:00 /usr/sbin/apache2 -k start
www-data       1   14776  0.0  0.0   3620  1672 ?        Ss   14:22:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15172  0.0  0.0      0     0 ?        S    14:22:39 00:00:00 [psimon]
pcp            1   15414  0.6  0.0  14832  7616 ?        Ss   14:22:40 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       15414   15417  0.0  0.0  14788  5768 ?        S    14:22:40 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       15417   15418  0.0  0.0  14776  6788 ?        S    14:22:40 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       15417   15419  0.0  0.0  14020  5452 ?        S    14:22:40 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       15417   15420  0.2  0.0  14752  6932 ?        S    14:22:40 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       15417   15421  0.0  0.0  14084  5836 ?        S    14:22:40 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   15753  1.0  0.0  15240  7524 ?        S    14:22:40 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   15808  0.0  0.0  13848  4908 ?        Ss   14:22:41 00:00:00 /usr/lib/pcp/bin/pmpause
root           2   15979  0.0  0.0      0     0 ?        I    14:22:41 00:00:00 [kworker/0:0-events]
syslog         1   16122  0.1  0.0 222508  5472 ?        Ssl  14:22:41 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16346  0.0  0.0      0     0 ?        I    14:22:41 00:00:00 [kworker/1:0-events]
root           1   16942  0.0  0.2 373084 20848 ?        Ssl  14:22:46 00:00:00 /usr/libexec/packagekitd
root           2   16943  0.0  0.0      0     0 ?        I    14:22:46 00:00:00 [kworker/1:3-cgroup_destroy]
root           1   16947  0.3  0.3 464152 27468 ?        Ssl  14:22:46 00:00:00 /usr/libexec/fwupd/fwupd
root        6438   17906  0.0  0.0   6112  2032 ?        S    14:22:51 00:00:00 sleep 60
root           1   18244  4.6  0.1  33820 10824 ?        S<s  14:23:07 00:00:00 /usr/lib/systemd/systemd-journald
root           2   18245  0.0  0.0      0     0 ?        I    14:23:07 00:00:00 [kworker/2:2]
ubuntu      2947   18349 50.0  0.1  20336 13292 ?        S    14:23:07 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     18349   18352  0.0  0.0   2800  1912 ?        S    14:23:07 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     18352   18353  0.0  0.0  10884  4596 ?        R    14:23:07 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.1.204 dev ens3 lladdr dc:68:0c:31:cf:70 STALE 
10.201.0.84 dev ens3 lladdr 4c:ae:a3:f0:1b:e7 STALE 
10.201.3.11 dev ens3 lladdr dc:68:0c:3a:27:4a STALE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.0.155 dev ens3 lladdr 4c:ae:a3:6d:55:7d STALE 
10.201.0.81 dev ens3 lladdr 4c:ae:a3:f0:17:73 STALE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 
10.201.4.14 dev ens3 lladdr dc:68:0c:3a:21:f2 STALE 
10.201.0.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
10.201.3.5 dev ens3 lladdr d8:94:03:22:d4:28 STALE 
10.201.0.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
10.201.0.125 dev ens3 lladdr 94:3f:c2:40:f7:1b STALE 
10.201.2.53 dev ens3 lladdr dc:68:0c:31:a6:78 STALE 
10.201.3.14 dev ens3 lladdr dc:68:0c:c9:dd:2e STALE 
10.201.1.190 dev ens3 lladdr dc:68:0c:31:ae:ee STALE 
10.201.3.84 dev ens3 lladdr 54:77:8a:16:c4:fe STALE 
10.201.4.13 dev ens3 lladdr dc:68:0c:31:b1:28 STALE 
10.201.0.60 dev ens3 lladdr 4c:ae:a3:f0:1f:05 STALE 
10.201.1.92 dev ens3 lladdr bc:ea:fa:10:63:2d STALE 
10.201.4.90 dev ens3 lladdr 54:77:8a:16:d5:ea STALE 
10.201.0.182 dev ens3 lladdr dc:68:0c:36:9a:02 STALE 
10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:37:7f:5f brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 40562sec preferred_lft 40562sec
    inet6 fe80::f816:3eff:fe37:7f5f/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:1f:fd:2c brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe1f:fd2c/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:37:7f:5f brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
