
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.0M  794M   1% /run
/dev/vda1        75G  4.2G   68G   6% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22720 14172 ?        Ss   06:38:06 00:00:12 /usr/lib/systemd/systemd --system --deserialize=60
root           2      24  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [ksoftirqd/1]
root           2      25  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/1:0-cgroup_destroy]
root           2      26  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/1:0H-events_highpri]
root           2      27  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [cpuhp/2]
root           2      28  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [idle_inject/2]
root           2      29  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [migration/2]
root           2      30  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [ksoftirqd/2]
root           2      31  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/2:0-cgroup_destroy]
root           2      32  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/2:0H-events_highpri]
root           2      33  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [cpuhp/3]
root           2      34  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [idle_inject/3]
root           2      35  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [ksoftirqd/3]
root           2      37  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/3:0-cgroup_destroy]
root           2      38  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/u9:0-writeback]
root           2      40  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/u10:0-flush-253:0]
root           2      41  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/u11:0-events_power_efficient]
root           2      42  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/u12:0-writeback]
root           2      43  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [kdevtmpfs]
root           2      44  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-inet_]
root           2      45  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [kauditd]
root           2      46  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [khungtaskd]
root           2      47  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [oom_reaper]
root           2      48  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/u9:1-events_power_efficient]
root           2      49  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-write]
root           2      51  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [kcompactd0]
root           2      52  0.0  0.0      0     0 ?        SN   06:38:06 00:00:00 [ksmd]
root           2      53  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/1:1-events]
root           2      54  0.0  0.0      0     0 ?        SN   06:38:06 00:00:00 [khugepaged]
root           2      55  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-kinte]
root           2      56  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-kbloc]
root           2      57  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-blkcg]
root           2      58  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [irq/9-acpi]
root           2      59  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-tpm_d]
root           2      60  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-ata_s]
root           2      61  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-md]
root           2      62  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-md_bi]
root           2      63  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-edac-]
root           2      64  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-devfr]
root           2      65  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [watchdogd]
root           2      66  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/2:1-events]
root           2      67  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/u10:1-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/1:1H-kblockd]
root           2      69  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [kswapd0]
root           2      70  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [ecryptfs-kthread]
root           2      71  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-kthro]
root           2      72  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-acpi_]
root           2      73  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/u11:1-events_power_efficient]
root           2      74  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [scsi_eh_0]
root           2      75  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-scsi_]
root           2      76  0.0  0.0      0     0 ?        S    06:38:06 00:00:00 [scsi_eh_1]
root           2      77  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-scsi_]
root           2      79  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/u11:3-events_power_efficient]
root           2      80  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-mld]
root           2      81  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-ipv6_]
root           2      82  0.1  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/u8:1-ext4-rsv-conversion]
root           2      89  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/3:1-events]
root           2      90  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-kstrp]
root           2      92  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/u13:0]
root           2      93  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/u14:0]
root           2      94  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/u15:0]
root           2      95  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/u16:0]
root           2      96  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/u17:0]
root           2     100  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/u12:1-flush-253:0]
root           2     102  0.0  0.0      0     0 ?        I<   06:38:06 00:00:00 [kworker/R-crypt]
root           2     103  0.0  0.0      0     0 ?        I    06:38:06 00:00:00 [kworker/2:2-events]
root           2     112  0.0  0.0      0     0 ?        I<   06:38:07 00:00:00 [kworker/R-charg]
root           2     139  0.0  0.0      0     0 ?        I<   06:38:07 00:00:00 [kworker/2:1H-kblockd]
root           2     140  0.0  0.0      0     0 ?        I<   06:38:07 00:00:00 [kworker/0:1H-kblockd]
root           2     152  0.0  0.0      0     0 ?        I<   06:38:07 00:00:00 [kworker/3:1H-kblockd]
root           2     168  0.0  0.0      0     0 ?        I    06:38:07 00:00:00 [kworker/0:2-cgroup_destroy]
root           2     169  0.0  0.0      0     0 ?        S    06:38:07 00:00:00 [hwrng]
root           2     172  0.0  0.0      0     0 ?        I    06:38:07 00:00:00 [kworker/1:2-events]
root           2     190  0.0  0.0      0     0 ?        I    06:38:07 00:00:00 [kworker/u10:2-events_unbound]
root           2     213  0.0  0.0      0     0 ?        I<   06:38:08 00:00:00 [kworker/R-raid5]
root           2     250  0.1  0.0      0     0 ?        S    06:38:08 00:00:00 [jbd2/vda1-8]
root           2     251  0.0  0.0      0     0 ?        I<   06:38:08 00:00:00 [kworker/R-ext4-]
root           2     356  0.0  0.0      0     0 ?        I<   06:38:10 00:00:00 [kworker/R-kmpat]
root           2     357  0.0  0.0      0     0 ?        I<   06:38:10 00:00:00 [kworker/R-kmpat]
root           2     433  0.0  0.0      0     0 ?        I    06:38:10 00:00:00 [kworker/u12:3-flush-253:0]
root           2     584  0.0  0.0      0     0 ?        I    06:38:10 00:00:00 [kworker/u9:3-events_unbound]
root           2     913  0.0  0.0      0     0 ?        I<   06:38:12 00:00:00 [kworker/R-cfg80]
root           2     920  0.0  0.0      0     0 ?        I    06:38:14 00:00:00 [kworker/3:3-cgroup_destroy]
root           1    1074  0.0  0.0   7224  2820 ?        Ss   06:38:18 00:00:00 /usr/sbin/cron -f -P
message+       1    1075  0.2  0.0  10028  5760 ?        Ss   06:38:18 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1    1087  0.0  0.1  17988  8852 ?        Ss   06:38:18 00:00:00 /usr/lib/systemd/systemd-logind
root           1    1125  0.0  0.2 110012 23000 ?        Ssl  06:38:18 00:00:00 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
root           1    1177  0.0  0.0   6104  2032 tty1     Ss+  06:38:18 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1312  0.0  0.1  14732 10404 ?        Ss   06:38:40 00:00:00 sshd: ubuntu [priv]
ubuntu         1    1317  0.0  0.1  19900 11016 ?        Ss   06:38:40 00:00:00 /usr/lib/systemd/systemd --user --deserialize=24
ubuntu      1317    1318  0.0  0.0  21152  3696 ?        S    06:38:40 00:00:00 (sd-pam)
ubuntu      1312    1403  0.0  0.0  15168  7416 ?        S    06:38:41 00:00:00 sshd: ubuntu@notty
ubuntu      1403    1629  0.0  0.0   2800  1852 ?        Ss   06:41:51 00:00:00 sh -c /bin/sh -c '/usr/bin/python3 && sleep 0'
ubuntu      1629    1630  0.0  0.0   2800  1852 ?        S    06:41:51 00:00:00 /bin/sh -c /usr/bin/python3 && sleep 0
ubuntu      1630    1631  0.0  0.3 112712 26748 ?        Sl   06:41:51 00:00:00 /usr/bin/python3
ubuntu      1631    1632  0.0  0.0   2800  1912 ?        S    06:41:51 00:00:00 /bin/sh -c bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/60/950860/46 > /tmp/fc/gate.log
ubuntu      1632    1634  0.0  0.0   8004  3828 ?        S    06:41:51 00:00:00 bash /tmp/fc/os-arcus-gate/fc_job/gate.sh refs/changes/60/950860/46
root           2    2839  0.0  0.0      0     0 ?        I<   06:42:52 00:00:00 [kworker/R-tls-s]
ubuntu      1634    2939  1.1  0.1  14596 10692 ?        S    06:44:10 00:00:03 bash ./stack.sh
root           2    5527  0.0  0.0      0     0 ?        I    06:44:31 00:00:00 [kworker/3:2-events]
ubuntu      2939    5813  0.2  0.1  20008 12544 ?        S    06:44:34 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /tmp/devstack_logs/devstacklog.txt.2026-06-08-064435
ubuntu      2939    5822  0.0  0.1  20008 12520 ?        S    06:44:34 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /tmp/devstack_logs/devstacklog.txt.2026-06-08-064435.summary.2026-06-08-064435
root           2    6475  0.0  0.0      0     0 ?        I    06:44:36 00:00:00 [kworker/u12:2-flush-253:0]
root           1    6718  0.0  0.0   8388  3196 ?        S    06:44:41 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2   13338  0.0  0.0      0     0 ?        I    06:46:43 00:00:00 [kworker/u10:3-writeback]
memcache       1   13546  0.0  0.0 412128  4996 ?        Ssl  06:46:44 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   14859  0.0  0.1  96876 13236 ?        Ss   06:46:49 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    14859   14861  0.0  0.4 303504 39976 ?        Sl   06:46:49 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
systemd+       1   14932  0.0  0.1  19024  9876 ?        Ss   06:46:50 00:00:00 /usr/lib/systemd/systemd-networkd
systemd+       1   15465  0.0  0.0  91028  7888 ?        Ssl  06:46:54 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2   15466  0.0  0.0      0     0 ?        I    06:46:54 00:00:00 [kworker/1:3-events]
root           1   15530  0.0  0.0  28020  6884 ?        Ss   06:46:55 00:00:00 /usr/lib/systemd/systemd-udevd
root           2   15531  0.0  0.0      0     0 ?        I    06:46:55 00:00:00 [kworker/2:3-cgroup_destroy]
root           2   15532  0.0  0.0      0     0 ?        S    06:46:55 00:00:00 [psimon]
systemd+       1   15595  0.0  0.1  21460 13312 ?        Ss   06:46:55 00:00:00 /usr/lib/systemd/systemd-resolved
root           2   15770  0.0  0.0      0     0 ?        I    06:46:57 00:00:00 [kworker/u9:2-events_unbound]
root           1   15984  0.0  0.0   6808  5116 ?        Ss   06:46:58 00:00:00 /usr/sbin/apache2 -k start
www-data   15984   15987  0.0  0.0 1999324 5808 ?        Sl   06:46:58 00:00:00 /usr/sbin/apache2 -k start
www-data   15984   15988  0.0  0.0 1999324 5812 ?        Sl   06:46:58 00:00:00 /usr/sbin/apache2 -k start
www-data       1   16098  0.0  0.0   3620  1672 ?        Ss   06:46:59 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
pcp            1   16725  0.1  0.0  14844  7636 ?        Ss   06:47:02 00:00:00 /usr/lib/pcp/bin/pmcd -A
root       16725   16727  0.0  0.0  14788  5712 ?        S    06:47:02 00:00:00 /var/lib/pcp/pmdas/root/pmdaroot
root       16727   16729  0.0  0.0  14776  6800 ?        S    06:47:02 00:00:00 /var/lib/pcp/pmdas/proc/pmdaproc -d 3
root       16727   16730  0.0  0.0  14020  5596 ?        S    06:47:02 00:00:00 /var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
root       16727   16731  0.0  0.0  14888  6968 ?        S    06:47:02 00:00:00 /var/lib/pcp/pmdas/linux/pmdalinux
root       16727   16732  0.0  0.0  14076  5844 ?        S    06:47:02 00:00:00 /var/lib/pcp/pmdas/kvm/pmdakvm -d 95
pcp            1   17064  0.2  0.0  15240  7644 ?        S    06:47:03 00:00:00 /usr/lib/pcp/bin/pmlogger -N -P -d "/var/log/pcp/pmlogger/LOCALHOSTNAME" -r -T24h10m -c config.default -v 100mb -m pmlogger_check %Y%m%d.%H.%M
pcp            1   17103  0.0  0.0  13848  4916 ?        Ss   06:47:03 00:00:00 /usr/lib/pcp/bin/pmpause
syslog         1   17389  0.0  0.0 222508  5476 ?        Ssl  06:47:03 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   18072  0.0  0.0      0     0 ?        I    06:47:03 00:00:00 [kworker/0:0]
root           1   22702  0.0  0.2 373084 20996 ?        Ssl  06:47:22 00:00:00 /usr/libexec/packagekitd
root           1   22703  0.0  0.0   6148  2160 ttyS0    Ss+  06:47:22 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1   22713  0.0  0.3 223416 27160 ?        SLsl 06:47:22 00:00:00 /sbin/multipathd -d -s
polkitd        1   22719  0.0  0.0 308164  8044 ?        Ssl  06:47:22 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           1   22726  0.0  0.1 468832 13444 ?        Ssl  06:47:22 00:00:00 /usr/libexec/udisks2/udisksd
root           1   22742  0.0  0.1 392092 12980 ?        Ssl  06:47:22 00:00:00 /usr/sbin/ModemManager
root           1   24038  0.0  0.1  34216 11972 ?        S<s  06:47:40 00:00:00 /usr/lib/systemd/systemd-journald
epmd           1   25316  0.0  0.0   7160  3292 ?        Ss   06:48:25 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   25444  7.6  1.6 2634388 131308 ?      Ssl  06:48:27 00:00:04 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   25444   25454  0.0  0.0   2688  1736 ?        Ss   06:48:27 00:00:00 erl_child_setup 65536
rabbitmq   25454   25514  0.0  0.0   3652  2104 ?        Ss   06:48:28 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25514   25515  0.0  0.0   3652  1564 ?        S    06:48:28 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   25454   25518  0.0  0.0   2800  1916 ?        Ss   06:48:31 00:00:00 /bin/sh -s rabbit_disk_monitor
root        6718   26401  0.0  0.0   6112  2028 ?        S    06:48:41 00:00:00 sleep 60
root           2   26773  0.0  0.0      0     0 ?        S    06:48:57 00:00:00 [psimon]
mysql          1   26788  4.4  4.8 2376208 394948 ?      Ssl  06:48:58 00:00:01 /usr/sbin/mysqld
ubuntu      2939   27501 60.0  0.1  20332 13344 ?        S    06:49:26 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu     27501   27504  0.0  0.0   2800  1916 ?        S    06:49:26 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu     27504   27505  0.0  0.0  10884  4596 ?        R    06:49:26 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------


ip neigh
--------

10.201.0.95 dev ens3 lladdr 00:50:56:9d:a1:4d REACHABLE 
10.201.0.1 dev ens3 lladdr 00:00:00:00:00:50 REACHABLE 
10.201.4.29 dev ens3 lladdr 00:0c:29:14:0a:c9 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: ens3: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:c6:e4:9c brd ff:ff:ff:ff:ff:ff
    altname enp0s3
    inet 10.201.5.127/20 metric 100 brd 10.201.15.255 scope global dynamic ens3
       valid_lft 43044sec preferred_lft 43044sec
    inet6 fe80::f816:3eff:fec6:e49c/64 scope link 
       valid_lft forever preferred_lft forever
3: ens4: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc fq_codel state UP group default qlen 1000
    link/ether fa:16:3e:29:b1:c2 brd ff:ff:ff:ff:ff:ff
    altname enp0s4
    inet 172.28.65.208/19 brd 172.28.95.255 scope global ens4
       valid_lft forever preferred_lft forever
    inet6 fe80::f816:3eff:fe29:b1c2/64 scope link 
       valid_lft forever preferred_lft forever
4: ens3.10@ens3: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether fa:16:3e:c6:e4:9c brd ff:ff:ff:ff:ff:ff

ip route
--------

default via 10.201.0.1 dev ens3 proto dhcp src 10.201.5.127 metric 100 
10.201.0.0/20 dev ens3 proto kernel scope link src 10.201.5.127 metric 100 
10.201.0.1 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.0.95 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
10.201.5.126 dev ens3 proto dhcp scope link src 10.201.5.127 metric 100 
169.254.169.254 via 10.201.5.126 dev ens3 proto dhcp src 10.201.5.127 metric 100 
172.28.64.0/19 dev ens4 proto kernel scope link src 172.28.65.208 

ip -6 route
-----------

fe80::/64 dev ens3 proto kernel metric 256 pref medium
fe80::/64 dev ens4 proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

*** ovs-vsctl not found: skipping

IP Tables Dump
==============

sudo iptables --line-numbers -L -nv -t filter
---------------------------------------------

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t nat
------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

sudo iptables --line-numbers -L -nv -t mangle
---------------------------------------------

Chain PREROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain INPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain FORWARD (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain OUTPUT (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         

Chain POSTROUTING (policy ACCEPT 0 packets, 0 bytes)
num   pkts bytes target     prot opt in     out     source               destination         


EB Tables Dump
==============

sudo ebtables -t filter -L
--------------------------

Bridge table: filter

Bridge chain: INPUT, entries: 0, policy: ACCEPT

Bridge chain: FORWARD, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

sudo ebtables -t nat -L
-----------------------

Bridge table: nat

Bridge chain: PREROUTING, entries: 0, policy: ACCEPT

Bridge chain: OUTPUT, entries: 0, policy: ACCEPT

Bridge chain: POSTROUTING, entries: 0, policy: ACCEPT


Compute consoles
================


nova-compute Guru Meditation Report
===================================

Skipping as nova-compute does not appear to be running

neutron-dhcp-agent Guru Meditation Report
=========================================

Skipping as neutron-dhcp-agent does not appear to be running

neutron-l3-agent Guru Meditation Report
=======================================

Skipping as neutron-l3-agent does not appear to be running

neutron-metadata-agent Guru Meditation Report
=============================================

Skipping as neutron-metadata-agent does not appear to be running

neutron-openvswitch-agent Guru Meditation Report
================================================

Skipping as neutron-openvswitch-agent does not appear to be running

cinder-volume Guru Meditation Report
====================================

Skipping as cinder-volume does not appear to be running
